Global:

  Symbol   Redirected to
              definition:  ?scmp32_c_l0_0x
              definition:  ?scmp32_c_l0_l1
              definition:  ?sdiv32_l0_dl_l1
              definition:  ?sdiv32_l0_l0_dl
              definition:  ?sdiv32_l0_l0_l1
              definition:  ?sext32_l0_a
              definition:  ?sext32_l0_x
              definition:  ?sll32_0x_0x_a
              definition:  ?sll32_l0_l0_a
              definition:  ?smod32_l1_dl_l1
              definition:  ?smod32_l1_l0_dl
              definition:  ?smod32_l1_l0_l1
              definition:  ?sra32_0x_0x_a
              definition:  ?sra32_l0_l0_a
              definition:  ?srl32_0x_0x_a
              definition:  ?srl32_l0_l0_a
              definition:  ?sub32_l0_dl_l1
              definition:  ?sub32_l0_l0_0x
              definition:  ?sub32_l0_l0_l1
              definition:  ?ucmp32_c_l0_0x
              definition:  ?ucmp32_c_l0_l1
              definition:  ?udiv32_l0_dl_l1
              definition:  ?udiv32_l0_l0_dl
              definition:  ?udiv32_l0_l0_l1
              definition:  ?umod32_l1_dl_l1
              definition:  ?umod32_l1_l0_dl
              definition:  ?umod32_l1_l0_l1
              definition:  ?xor32_l0_l0_0x
              definition:  ?xor32_l0_l0_l1
Selecting member cppinit.o(dlstm8mmn.a) to define __call_ctors.
              reference :  ?b1
              reference :  ?b5
              reference :  ?e0
              reference :  ?e1
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?load24_0x_e0
              reference :  ?load24_0x_e1
              reference :  ?load24_e0_0x
              reference :  ?load24_e1_0x
              reference :  ?mov_e1_e0
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?ucmp24_c_0x_e0
              reference :  ?w0
              reference :  ?w1
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  __cstart_call_dtors
              definition:  __call_ctors
              definition:  __call_dtors
              definition:  __cxa_atexit
              definition:  __cxa_finalize
              definition:  __dso_handle
              reference :  .iar.dynexit$$Limit
              reference :  .iar.dynexit$$Base
Selecting member init.o(dlstm8mmn.a) to define __iar_data_init2.
              reference :  ?e1
              reference :  ?load24_e1_0x
              definition:  __iar_data_init2
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member interrupt.o(dlstm8mmn.a) to define __intvec.
              reference :  __iar_program_start
              reference :  __iar_unhandled_exception
              definition:  __intvec
              weak def  :  _interrupt_1
              weak def  :  _interrupt_10
              weak def  :  _interrupt_11
              weak def  :  _interrupt_12
              weak def  :  _interrupt_13
              weak def  :  _interrupt_14
              weak def  :  _interrupt_15
              weak def  :  _interrupt_16
              weak def  :  _interrupt_17
              weak def  :  _interrupt_18
              weak def  :  _interrupt_19
              weak def  :  _interrupt_2
              weak def  :  _interrupt_20
              weak def  :  _interrupt_21
              weak def  :  _interrupt_22
              weak def  :  _interrupt_23
              weak def  :  _interrupt_24
              weak def  :  _interrupt_25
              weak def  :  _interrupt_26
              weak def  :  _interrupt_27
              weak def  :  _interrupt_28
              weak def  :  _interrupt_29
              weak def  :  _interrupt_3
              weak def  :  _interrupt_30
              weak def  :  _interrupt_31
              weak def  :  _interrupt_4
              weak def  :  _interrupt_5
              weak def  :  _interrupt_6
              weak def  :  _interrupt_7
              weak def  :  _interrupt_8
              weak def  :  _interrupt_9
Selecting member low_level_init.o(dlstm8mmn.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dlstm8mmn.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member dc_util.o(dlstm8mmn.a) to define ?dc32_l0.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?dc32_l0
              definition:  ?dc32_l1
              definition:  ?dc32_l2
              definition:  ?dc32_l3
Selecting member far_util.o(dlstm8mmn.a) to define ?load24_0x_e0.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              definition:  ?load24_0x_e0
              definition:  ?load24_0x_e1
              definition:  ?load24_0x_e2
              definition:  ?load24_0x_e3
              definition:  ?load24_asp_e0
              definition:  ?load24_asp_e1
              definition:  ?load24_asp_e2
              definition:  ?load24_asp_e3
              definition:  ?load24_e0_0x
              definition:  ?load24_e0_asp
              definition:  ?load24_e0_xsp
              definition:  ?load24_e1_0x
              definition:  ?load24_e1_asp
              definition:  ?load24_e1_xsp
              definition:  ?load24_e2_0x
              definition:  ?load24_e2_asp
              definition:  ?load24_e2_xsp
              definition:  ?load24_e3_0x
              definition:  ?load24_e3_asp
              definition:  ?load24_e3_xsp
              definition:  ?load24_xsp_e0
              definition:  ?load24_xsp_e1
              definition:  ?load24_xsp_e2
              definition:  ?load24_xsp_e3
Selecting member far.o(dlstm8mmn.a) to define ?ucmp24_c_0x_e0.
              reference :  ?e0
              definition:  ?ucmp24_c_0x_e0
Selecting member cexit.o(dlstm8mmn.a) to define __cstart_call_dtors.
              reference :  _Close_all
              reference :  __call_dtors
              reference :  __exit
              definition:  __cstart_call_dtors
              definition:  __cstart_closeall
              definition:  _exit
Selecting member unhandled_exception.o(dlstm8mmn.a) to define __iar_unhandled_exception.
              definition:  __iar_unhandled_exception
Selecting member xcloseall.o(dlstm8mmn.a) to define _Close_all.
              reference :  ?b0
              reference :  ?b1
              reference :  __write
              definition:  _Close_all
Selecting member __dbg_xxexit.o(dbgstm8mmd.a) to define __exit.
              reference :  ?push_w4
              reference :  ?w4
              reference :  __DebugBreak
              definition:  __exit
Selecting member __dbg_xxwrite.o(dbgstm8mmd.a) to define __write.
              reference :  __dwrite
              definition:  __write
Selecting member __dbg_break.o(dbgstm8mmd.a) to define __DebugBreak.
              definition:  __DebugBreak
Selecting member __dbg_xxdwrite.o(dbgstm8mmd.a) to define __dwrite.
              reference :  ?w0
              reference :  __DebugBreak
              definition:  __dwrite
Selecting member init_small.o(dlstm8mmn.a) to define __iar_zero_init2 (optional).
              reference :  ?w0
              reference :  ?w1
              definition:  __iar_copy_init2
              definition:  __iar_zero_init2
Resolving duplicate symbol definitions
  Picking _interrupt_15 [s28 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_15 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_8 [s23 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_8 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_16 [s29 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_16 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_26 [s39 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_26 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_7 [s22 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_7 [s6 interrupt.o(dlstm8mmn.a)]
  Picking _interrupt_17 [s30 C:\Users\jurban\Documents\GitHub\7896_SNAP_100\Debug\Obj\stm8s_it.o]
